Nama,SKU,Harga,Stok,ID Kategori,Image URI
Kopi Espresso,COFFEE001,15000,100,1,https://images.unsplash.com/photo-1510591509098-f4fdc6d0ff04?w=200&h=200&fit=crop
Kopi Latte,COFFEE002,22000,100,1,https://images.unsplash.com/photo-1536939459926-30172ef2c18a?w=200&h=200&fit=crop
Kopi Cappuccino,COFFEE003,22000,100,1,https://images.unsplash.com/photo-1572442388796-11668a67e53d?w=200&h=200&fit=crop
Kopi Americano,COFFEE004,18000,100,1,https://images.unsplash.com/photo-1551033406-611cf9a28f67?w=200&h=200&fit=crop
Kopi Mocha,COFFEE005,25000,100,1,https://images.unsplash.com/photo-1620300285837-f9843c051ee2?w=200&h=200&fit=crop
Teh Manis Panas,TEA001,5000,200,2,https://images.unsplash.com/photo-1576092768241-dec231879fc3?w=200&h=200&fit=crop
Teh Tarik,TEA002,12000,150,2,https://images.unsplash.com/photo-1594631252845-29fc4586d343?w=200&h=200&fit=crop
Ice Lemon Tea,TEA003,10000,150,2,https://images.unsplash.com/photo-1556679343-c7306c1976bc?w=200&h=200&fit=crop
Nasi Goreng Ayam,FOOD001,25000,50,3,https://images.unsplash.com/photo-1603133872878-684f208fb84b?w=200&h=200&fit=crop
Nasi Goreng Spesial,FOOD002,35000,50,3,https://images.unsplash.com/photo-1534353436294-0dbd4bdac845?w=200&h=200&fit=crop
Mie Goreng Jawa,FOOD003,20000,60,3,https://images.unsplash.com/photo-1585032226651-759b368d7246?w=200&h=200&fit=crop
Ayam Bakar Madu,FOOD004,30000,40,3,https://images.unsplash.com/photo-1598103442097-8b74394b95c6?w=200&h=200&fit=crop
Soto Ayam,FOOD007,15000,80,3,https://images.unsplash.com/photo-1547928576-a4a33230cbc3?w=200&h=200&fit=crop
Roti Bakar Coklat,SNACK001,12000,100,4,https://images.unsplash.com/photo-1584776296962-ab2f667bc334?w=200&h=200&fit=crop
Kentang Goreng,SNACK004,15000,100,4,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=200&h=200&fit=crop
Singkong Goreng,SNACK005,10000,150,4,https://images.unsplash.com/photo-1626074353765-517a681e40be?w=200&h=200&fit=crop
Brownies Coklat,CAKE001,15000,40,6,https://images.unsplash.com/photo-1589119908995-c6837fa14848?w=200&h=200&fit=crop
Cheesecake Slice,CAKE002,30000,20,6,https://images.unsplash.com/photo-1533134242443-d4fd215305ad?w=200&h=200&fit=crop
Tiramisu,CAKE003,28000,25,6,https://images.unsplash.com/photo-1571877223202-614eaf4ec462?w=200&h=200&fit=crop
Muffin Blueberry,CAKE004,12000,50,6,https://images.unsplash.com/photo-1587015152851-cd9420d43ac7?w=200&h=200&fit=crop
Bakso Sapi,FOOD006,18000,70,3,https://images.unsplash.com/photo-1541518763669-27fef04b14ea?w=200&h=200&fit=crop
Mineral Water 600ml,DRINK001,5000,300,5,https://images.unsplash.com/photo-1560023907-5f339617ea30?w=200&h=200&fit=crop
Coca Cola,DRINK002,8000,200,5,https://images.unsplash.com/photo-1622483767028-3f66f32aef97?w=200&h=200&fit=crop
Jus Alpukat,DRINK005,18000,50,5,https://images.unsplash.com/photo-1517093157656-b9774dca6dad?w=200&h=200&fit=crop
Jus Mangga,DRINK006,15000,60,5,https://images.unsplash.com/photo-1623065422902-30a2ad44924b?w=200&h=200&fit=crop
Iced Chocolate,DRINK008,20000,70,5,https://images.unsplash.com/photo-1544787210-2213d2426372?w=200&h=200&fit=crop
Es Matcha,DRINK017,25000,80,5,https://images.unsplash.com/photo-1515823064-d6e0c04616a7?w=200&h=200&fit=crop
Bubur Ayam,FOOD022,15000,100,3,https://images.unsplash.com/photo-1594911772124-d1a7acc2059c?w=200&h=200&fit=crop
Ketoprak,FOOD024,15000,60,3,https://images.unsplash.com/photo-1635384267912-f4c322c0ac73?w=200&h=200&fit=crop
Siomay Bandung,FOOD027,20000,60,3,https://images.unsplash.com/photo-1518349662322-b4377bc767e9?w=200&h=200&fit=crop
Batagor,FOOD028,20000,60,3,https://images.unsplash.com/photo-1634818462211-aa9523046771?w=200&h=200&fit=crop
Donat Coklat,SNACK010,8000,80,4,https://images.unsplash.com/photo-1527515545081-5db817172677?w=200&h=200&fit=crop
Kopi Tubruk,COFFEE008,10000,300,1,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=200&h=200&fit=crop
Bakpia Pathok,SNACK014,25000,50,4,https://images.unsplash.com/photo-1622353381023-c918ee08f0a3?w=200&h=200&fit=crop
